MDVSP Solution Export
x1874781 = 1
x1874782 = 1
x1874941 = 1
x1874942 = 1
x1875103 = 1
x1875104 = 1
x1875261 = 1
x1875392 = 1
x1875424 = 1
x1875425 = 1
x1875577 = 1
x1875578 = 1
x1875861 = 1
x1875862 = 1
x1876030 = 1
x1876031 = 1
x1876199 = 1
x1876200 = 1
x1876343 = 1
x1876344 = 1
x1876442 = 1
x1876443 = 1
x1876627 = 1
x1876628 = 1
x1876788 = 1
x1876789 = 1
x1876908 = 1
x1876909 = 1
x1877053 = 1
x1877054 = 1
x1877165 = 1
x1877166 = 1
x1877280 = 1
x1877281 = 1
x1877389 = 1
x1877390 = 1
x1877484 = 1
x1877485 = 1
x1877578 = 1
x1877579 = 1
x1877674 = 1
x1877891 = 1
x1878064 = 1
x1878152 = 1
x1878212 = 1
x1878353 = 1
x1878620 = 1
x1878777 = 1
x1878891 = 1
x1879076 = 1
x1879234 = 1
x1879378 = 1
x1879538 = 1
x1879769 = 1
x1879772 = 1
x1879773 = 1
x1879931 = 1
x1879932 = 1
x1880101 = 1
x1880102 = 1
x1880281 = 1
x1880282 = 1
x1880454 = 1
x1880455 = 1
x1880620 = 1
x1880621 = 1
x1880794 = 1
x1880836 = 1
x1880956 = 1
x1880957 = 1
x1881126 = 1
x1881127 = 1
x1881304 = 1
x1881305 = 1
x1881477 = 1
x1881574 = 1
x1881648 = 1
x1881650 = 1
x1881652 = 1
x1881654 = 1
x1881656 = 1
x1881658 = 1
x1881659 = 1
x1882229 = 1
x1882231 = 1
x1882232 = 1
x1882417 = 1
x1882419 = 1
x1882421 = 1
x1882430 = 1
x1882507 = 1
x1882528 = 1
x1882530 = 1
x1882617 = 1
x1882751 = 1
x1882752 = 1
x1882915 = 1
x1882916 = 1
x1883300 = 1
x1883349 = 1
x1883350 = 1
x1883351 = 1
x1883352 = 2
x1883572 = 1
x1883573 = 1
x1883574 = 1
x1883759 = 1
x1883761 = 1
x1883762 = 1
x1884017 = 1
x1884018 = 1
x1884248 = 1
x1884250 = 1
x1884252 = 1
x1884254 = 1
x1884256 = 1
x1884414 = 1
x1884481 = 1
x1885125 = 1
x1885126 = 1
x1885270 = 1
x1885271 = 1
x1885274 = 1
x1885515 = 1
x1885516 = 1
x1885603 = 1
x1885604 = 1
x1885765 = 1
x1885766 = 1
x1885804 = 1
x1885962 = 1
x1886020 = 1
x1886038 = 1
x1886671 = 1
x1886672 = 1
x1886849 = 1
x1886850 = 1
x1887030 = 1
x1887031 = 1
x1887236 = 1
x1887474 = 1
x1887475 = 1
x1887699 = 1
x1887700 = 1
x1888142 = 1
x1888143 = 1
x1888344 = 1
x1888345 = 1
x1888346 = 1
x1888371 = 1
x1888372 = 1
x1888452 = 1
x1888453 = 1
x1888550 = 1
x1888551 = 1
x1888664 = 1
x1888665 = 1
x1888838 = 1
x1888839 = 1
x1888986 = 1
x1888987 = 1
x1889191 = 1
x1889192 = 1
x1889467 = 1
x1889468 = 1
x1889660 = 1
x1889661 = 1
x1889831 = 1
x1889832 = 1
x1890008 = 1
x1890009 = 1
x1890261 = 1
x1890262 = 1
x1890492 = 1
x1890493 = 1
x1890725 = 1
x1890726 = 1
x1890952 = 1
x1890953 = 1
x1891163 = 1
x1891164 = 1
x1891373 = 1
x1891375 = 1
x1891377 = 1
x1891378 = 1
x1891441 = 1
x1891488 = 1
x1891569 = 1
x1891635 = 1
x1891658 = 1
x1891823 = 1
x1891864 = 1
x1892066 = 1
x1892067 = 1
x1892289 = 1
x1892290 = 1
x1892472 = 1
x1892473 = 1
x1892645 = 1
x1892668 = 1
x1892824 = 1
x1892940 = 1
x1893078 = 1
x1893079 = 1
x1893433 = 1
x1893442 = 1
x1893443 = 1
x1893666 = 1
x1893667 = 1
x1893885 = 1
x1893886 = 1
x1894100 = 1
x1894101 = 1
x1894298 = 1
x1894299 = 1
x1894487 = 1
x1894489 = 1
x1894490 = 1
x1894662 = 1
x1894663 = 1
x1894815 = 1
x1894884 = 1
x1894890 = 1
x1894892 = 1
x1894893 = 1
x1895045 = 1
x1895046 = 1
x1895047 = 2
x1895192 = 1
x1895193 = 1
x1895344 = 1
x1895345 = 1
x1895346 = 2
x1895549 = 1
x1895607 = 1
x1895608 = 1
x1895609 = 1
x1895856 = 1
x1895882 = 1
x1896129 = 1
x1896287 = 1
x1896482 = 1
x1896583 = 1
x1896585 = 1
x1896616 = 1
x1896774 = 1
x1896790 = 1
x1896791 = 1
x1896828 = 1
x1896830 = 1
x1896831 = 1
x1896908 = 1
x1896909 = 1
x1897003 = 1
x1897004 = 1
x1897141 = 1
x1897201 = 1
x1897202 = 1
x1897275 = 1
x1897276 = 1
x1897383 = 1
x1897384 = 1
x1897473 = 1
x1897474 = 1
x1897585 = 1
x1897586 = 1
x1897697 = 1
x1897698 = 1
x1897805 = 1
x1897806 = 1
x1897920 = 1
x1897921 = 1
x1898049 = 1
x1898050 = 1
x1898162 = 1
x1898163 = 1
x1898291 = 1
x1898292 = 1
x1898412 = 1
x1898413 = 1
x1898547 = 1
x1898548 = 1
x1898694 = 1
x1898695 = 1
x1898814 = 1
x1898815 = 1
x1898940 = 1
x1898941 = 1
x1899061 = 1
x1899062 = 1
x1899174 = 1
x1899175 = 1
x1899334 = 1
x1899335 = 1
x1899635 = 1
x1899636 = 1
x1899778 = 1
x1899779 = 1
x1899922 = 1
x1899923 = 1
x1900070 = 1
x1900071 = 1
x1900348 = 1
x1900349 = 1
x1900494 = 1
x1900495 = 1
x1900782 = 1
x1900783 = 1
x1901091 = 1
x1901092 = 1
x1901255 = 1
x1901256 = 1
x1901430 = 1
x1901431 = 1
x1901601 = 1
x1901602 = 1
x1901769 = 1
x1901770 = 1
x1902099 = 1
x1902100 = 1
x1902265 = 1
x1902266 = 1
x1902378 = 1
x1902379 = 1
x1902505 = 1
x1902506 = 1
x1902614 = 1
x1902615 = 1
x1902728 = 1
x1902729 = 1
x1902845 = 1
x1902846 = 1
x1902968 = 1
x1902969 = 1
x1903080 = 1
x1903081 = 1
x1903443 = 1
x1903444 = 1
x1903555 = 1
x1903556 = 1
x1903670 = 1
x1903671 = 1
x1903777 = 1
x1903778 = 1
x1904010 = 1
x1904011 = 1
x1904124 = 1
x1904125 = 1
x1904236 = 1
x1904237 = 1
x1904341 = 1
x1904342 = 1
x1904450 = 1
x1904610 = 1
x1904611 = 1
x1904770 = 1
x1904771 = 1
x1905059 = 1
x1905060 = 1
x1905198 = 1
x1905199 = 1
x1905332 = 1
x1905333 = 1
x1905461 = 1
x1905462 = 1
x1905597 = 1
x1905598 = 1
x1905715 = 1
x1905716 = 1
x1905839 = 1
x1905840 = 1
x1905950 = 1
x1905951 = 1
x1906063 = 1
x1906064 = 1
x1906275 = 1
x1906322 = 1
x1906351 = 1
x1906509 = 1
x1906697 = 1
x1906700 = 1
x1906704 = 1
x1906716 = 2
x1906723 = 1
x1906728 = 1
x1906730 = 1
x1906738 = 1
x1906739 = 1
x1906745 = 1
x1906763 = 1
x1906772 = 2
x1906786 = 1
x1906802 = 1
x1906807 = 1
x1906815 = 1
x1906819 = 1
x1906820 = 1
x1906842 = 1
x1906850 = 2
x1906856 = 1
x1906876 = 2
x1906896 = 1
x1906951 = 1
x1906964 = 1
x1906976 = 1
x1906981 = 1
x1906992 = 1
x1907004 = 1
x1907005 = 2
x1907015 = 1
x1907016 = 1
x1907028 = 1
x1907059 = 2
x1907072 = 1
x1907104 = 1
x1907105 = 1
x1907142 = 1
x1907149 = 1
x1907152 = 1
x1907153 = 1
x1907179 = 1
x1907200 = 1
x1907204 = 1
x1907206 = 1
x1907207 = 1
x1907208 = 2
x1907262 = 1
x1907281 = 1
x1907285 = 1
x1907298 = 1
x1907299 = 1
x1907300 = 1
x1907301 = 2
x1907338 = 1
x1907351 = 1
x1907380 = 1
x1907383 = 1
x1907410 = 1
x1907429 = 1
x1907430 = 1
x1907431 = 2
x1907452 = 1
x1907457 = 2
x1907491 = 1
x1907530 = 1
x1907546 = 1
x1907558 = 1
x1907569 = 1
x1907570 = 1
x1907615 = 1
x1907641 = 1
x1907664 = 1
x1907669 = 1
x1907670 = 1
x1907671 = 2
x1907733 = 1
x1907734 = 1
x1907735 = 2
x1907772 = 1
x1907784 = 1
x1907785 = 1
x1907836 = 1
x1907837 = 1
x1907869 = 1
x1907870 = 1
x1907871 = 2
x1907893 = 1
x1907932 = 1
x1907978 = 1
x1907979 = 1
x1907980 = 1
x1907981 = 2
x1908044 = 1
x1908058 = 1
x1908060 = 1
x1908061 = 1
x1908092 = 1
x1908095 = 1
x1908100 = 1
x1908109 = 1
x1908128 = 1
x1908129 = 1
x1908193 = 1
x1908211 = 1
x1908222 = 1
x1908240 = 1
x1908264 = 1
x1908265 = 1
x1908266 = 1
x1908267 = 2
x1908329 = 2
x1908330 = 1
x1908331 = 3
x1908363 = 2
x1908375 = 1
x1908376 = 1
x1908377 = 1
x1908378 = 2
x1908434 = 1
x1908435 = 1
x1908444 = 1
x1908504 = 1
x1908505 = 1
x1908531 = 1
x1908541 = 1
x1908542 = 1
x1908543 = 1
x1908544 = 3
x1908545 = 1
x1908546 = 4
x1908648 = 2
x1908654 = 1
x1908667 = 2
x1908668 = 1
x1908669 = 3
x1908729 = 2
x1908741 = 1
x1908758 = 2
x1908759 = 1
x1908760 = 3
x1908813 = 1
x1908815 = 2
x1908851 = 1
x1908854 = 2
x1908874 = 1
x1908875 = 1
x1908968 = 1
x1908985 = 1
x1908987 = 1
x1909001 = 1
x1909013 = 1
x1909068 = 1
x1909069 = 1
x1909093 = 1
x1909165 = 1
x1909166 = 1
x1909176 = 1
x1909178 = 1
x1909253 = 1
x1909267 = 1
x1909282 = 1
x1909283 = 1
x1909284 = 2
x1909345 = 1
x1909351 = 1
x1909370 = 1
x1909371 = 1
x1909372 = 2
x1909428 = 2
x1909439 = 1
x1909441 = 1
x1909502 = 1
x1909518 = 1
x1909523 = 1
x1909556 = 1
x1909621 = 1
x1909623 = 1
x1909624 = 1
x1909697 = 1
x1909720 = 1
x1909721 = 1
x1909782 = 1
x1909783 = 1
x1909784 = 2
x1909833 = 1
x1909850 = 1
x1909905 = 1
x1909906 = 1
x1909907 = 1
x1909908 = 2
x1909994 = 1
x1909997 = 1
x1910013 = 1
x1910014 = 1
x1910015 = 2
x1910071 = 1
x1910072 = 1
x1910073 = 1
x1910074 = 3
x1910123 = 2
x1910151 = 1
x1910172 = 1
x1910184 = 1
x1910207 = 1
x1910209 = 1
x1910210 = 1
x1910298 = 1
x1910305 = 1
x1910306 = 1
x1910362 = 1
x1910363 = 1
x1910364 = 2
x1910412 = 1
x1910439 = 1
x1910440 = 1
x1910468 = 1
x1910469 = 1
x1910470 = 1
x1910471 = 2
x1910472 = 1
x1910473 = 3
x1910547 = 2
x1910571 = 1
x1910572 = 1
x1910573 = 2
x1910622 = 1
x1910623 = 1
x1910624 = 2
x1910625 = 1
x1910626 = 3
x1910666 = 2
x1910690 = 1
x1910734 = 1
x1910736 = 1
x1910737 = 1
x1910738 = 1
x1910739 = 1
x1910740 = 3
x1910798 = 2
x1910813 = 1
x1910814 = 1
x1910815 = 2
x1910863 = 1
x1910864 = 1
x1910865 = 1
x1910866 = 3
x1910908 = 2
x1910928 = 1
x1910930 = 1
x1910960 = 1
x1910961 = 1
x1910962 = 2
x1910963 = 1
x1910965 = 3
x1911040 = 2
x1911053 = 2
x1911072 = 1
x1911073 = 1
x1911074 = 2
x1911108 = 1
x1911109 = 1
x1911110 = 1
x1911111 = 3
x1911150 = 2
x1911172 = 1
x1911219 = 1
x1911220 = 1
x1911221 = 2
x1911222 = 1
x1911223 = 1
x1911224 = 4
x1911286 = 3
x1911304 = 2
x1911321 = 1
x1911322 = 1
x1911323 = 2
x1911362 = 1
x1911363 = 1
x1911364 = 1
x1911365 = 3
x1911399 = 2
x1911418 = 1
x1911420 = 1
x1911447 = 1
x1911448 = 1
x1911450 = 2
x1911451 = 1
x1911453 = 3
x1911521 = 2
x1911534 = 2
x1911550 = 2
x1911552 = 2
x1911587 = 1
x1911588 = 1
x1911589 = 1
x1911590 = 3
x1911629 = 2
x1911650 = 1
x1911696 = 1
x1911697 = 1
x1911698 = 2
x1911699 = 1
x1911700 = 1
x1911701 = 4
x1911764 = 2
x1911792 = 1
x1911793 = 1
x1911794 = 2
x1911829 = 1
x1911830 = 1
x1911831 = 1
x1911832 = 3
x1911870 = 2
x1911883 = 1
x1911885 = 1
x1911923 = 1
x1911924 = 1
x1911925 = 2
x1911926 = 1
x1911927 = 1
x1911928 = 4
x1912000 = 2
x1912032 = 1
x1912033 = 1
x1912034 = 2
x1912070 = 2
x1912072 = 1
x1912073 = 3
x1912108 = 2
x1912117 = 1
x1912169 = 1
x1912170 = 1
x1912171 = 2
x1912172 = 1
x1912173 = 1
x1912174 = 4
x1912214 = 1
x1912234 = 3
x1912262 = 2
x1912263 = 1
x1912264 = 3
x1912300 = 1
x1912310 = 1
x1912311 = 1
x1912320 = 2
x1912335 = 1
x1912395 = 1
x1912396 = 1
x1912397 = 2
x1912398 = 1
x1912399 = 1
x1912400 = 4
x1912474 = 2
x1912503 = 1
x1912504 = 1
x1912505 = 2
x1912508 = 1
x1912539 = 2
x1912541 = 1
x1912542 = 3
x1912582 = 3
x1912594 = 1
x1912612 = 1
x1912637 = 1
x1912650 = 1
x1912656 = 1
x1912657 = 1
x1912658 = 1
x1912659 = 1
x1912660 = 1
x1912661 = 3
x1912727 = 1
x1912761 = 1
x1912762 = 1
x1912763 = 1
x1912764 = 2
x1912789 = 1
x1912802 = 2
x1912803 = 1
x1912804 = 1
x1912805 = 4
x1912839 = 3
x1912849 = 1
x1912850 = 1
x1912851 = 2
x1912891 = 1
x1912892 = 1
x1912893 = 1
x1912894 = 3
x1912895 = 1
x1912897 = 4
x1912969 = 2
x1912998 = 1
x1913000 = 1
x1913001 = 2
x1913002 = 1
x1913003 = 3
x1913042 = 2
x1913043 = 1
x1913044 = 1
x1913045 = 4
x1913082 = 3
x1913102 = 2
x1913141 = 1
x1913192 = 1
x1913196 = 1
x1913210 = 1
x1913214 = 1
x1913234 = 2
x1913247 = 1
x1913278 = 1
x1913279 = 1
x1913306 = 1
x1913312 = 1
x1913324 = 1
x1913325 = 1
x1913326 = 2
x1913370 = 1
x1913392 = 1
x1913410 = 1
x1913430 = 1
x1913431 = 1
x1913432 = 1
x1913433 = 2
x1913442 = 1
x1913447 = 1
x1913505 = 3
x1913521 = 2
x1913556 = 1
x1913557 = 1
x1913558 = 1
x1913606 = 1
x1913607 = 1
x1913608 = 2
x1913637 = 1
x1913651 = 3
x1913661 = 1
x1913663 = 3
x1913677 = 2
x1913726 = 1
x1913741 = 1
x1913742 = 1
x1913743 = 1
x1913744 = 2
x1913770 = 1
x1913774 = 1
x1913806 = 2
x1913820 = 1
x1913859 = 1
x1913861 = 1
x1913862 = 1
x1913863 = 1
x1913914 = 1
x1913915 = 1
x1913931 = 1
x1913953 = 1
x1913968 = 1
x1913971 = 1
x1913985 = 1
x1913986 = 1
x1914037 = 1
x1914038 = 1
x1914040 = 1
x1914042 = 1
x1914075 = 1
x1914106 = 1
x1914125 = 2
x1914137 = 1
x1914176 = 1
x1914177 = 1
x1914220 = 1
x1914221 = 1
x1914222 = 2
x1914224 = 1
x1914259 = 2
x1914271 = 1
x1914285 = 1
x1914287 = 1
x1914288 = 1
x1914289 = 1
x1914353 = 1
x1914354 = 1
x1914371 = 1
x1914407 = 1
x1914422 = 2
x1914436 = 1
x1914442 = 1
x1914473 = 1
x1914474 = 1
x1914475 = 2
x1914522 = 1
x1914523 = 1
x1914524 = 2
x1914535 = 1
x1914563 = 2
x1914573 = 1
x1914590 = 1
x1914592 = 1
x1914640 = 1
x1914642 = 1
x1914643 = 1
x1914652 = 1
x1914716 = 1
x1914734 = 1
x1914735 = 1
x1914736 = 1
x1914737 = 1
x1914738 = 1
x1914739 = 2
x1914809 = 1
x1914844 = 1
x1914845 = 1
x1914852 = 1
x1914863 = 1
x1914876 = 1
x1914877 = 1
x1914878 = 1
x1914879 = 2
x1914925 = 1
x1914947 = 1
x1914949 = 1
x1914950 = 1
x1914966 = 1
x1915016 = 1
x1915031 = 1
x1915032 = 1
x1915033 = 1
x1915034 = 2
x1915102 = 1
x1915103 = 1
x1915104 = 2
x1915130 = 1
x1915149 = 2
x1915163 = 1
x1915180 = 1
x1915182 = 1
x1915183 = 1
x1915184 = 1
x1915225 = 1
x1915226 = 1
x1915228 = 1
x1915280 = 1
x1915306 = 1
x1915309 = 2
x1915329 = 1
x1915330 = 1
x1915331 = 2
x1915407 = 1
x1915408 = 1
x1915409 = 1
x1915410 = 2
x1915411 = 1
x1915450 = 1
x1915454 = 3
x1915469 = 2
x1915487 = 1
x1915488 = 1
x1915489 = 2
x1915537 = 1
x1915547 = 1
x1915557 = 1
x1915558 = 1
x1915577 = 1
x1915622 = 1
x1915646 = 1
x1915647 = 1
x1915648 = 1
x1915649 = 2
x1915704 = 1
x1915731 = 1
x1915733 = 1
x1915781 = 1
x1915810 = 1
x1915811 = 1
x1915858 = 1
x1915859 = 1
x1915860 = 1
x1915861 = 1
x1915898 = 1
x1915928 = 1
x1915929 = 1
x1915949 = 1
x1915971 = 1
x1915972 = 1
x1915973 = 1
x1915974 = 2
x1916044 = 1
x1916045 = 1
x1916046 = 1
x1916047 = 1
x1916048 = 1
x1916049 = 2
x1916106 = 1
x1916121 = 1
x1916122 = 1
x1916123 = 1
x1916124 = 2
x1916168 = 1
x1916219 = 1
x1916243 = 1
x1916247 = 1
x1916260 = 1
x1916283 = 1
x1916284 = 1
x1916368 = 1
x1916369 = 1
x1916371 = 1
x1916372 = 1
x1916373 = 2
x1916424 = 1
x1916439 = 1
x1916440 = 1
x1916501 = 1
x1916520 = 1
x1916521 = 1
x1916522 = 1
x1916523 = 1
x1916538 = 1
x1916588 = 1
x1916614 = 1
x1916615 = 1
x1916680 = 1
x1916682 = 1
x1916683 = 1
x1916684 = 2
x1916717 = 1
x1916738 = 2
x1916755 = 1
x1916756 = 1
x1916757 = 2
x1916803 = 1
x1916827 = 1
x1916829 = 1
x1916830 = 1
x1916831 = 1
x1916832 = 1
x1916912 = 1
x1916961 = 1
x1916982 = 1
x1916983 = 1
x1917026 = 1
x1917027 = 1
x1917028 = 1
x1917068 = 1
x1917069 = 1
x1917074 = 1
x1917099 = 1
x1917122 = 1
x1917123 = 1
x1917124 = 2
x1917125 = 1
x1917127 = 2
x1917231 = 1
x1917237 = 1
x1917254 = 1
x1917283 = 1
x1917285 = 1
x1917323 = 1
x1917324 = 1
x1917375 = 1
x1917391 = 1
x1917397 = 1
x1917434 = 1
x1917445 = 1
x1917446 = 1
x1917447 = 2
x1917448 = 1
x1917449 = 2
x1917520 = 1
x1917535 = 2
x1917545 = 1
x1917556 = 2
x1917582 = 1
x1917583 = 1
x1917584 = 2
x1917619 = 1
x1917620 = 1
x1917621 = 2
x1917622 = 1
x1917623 = 3
x1917679 = 2
x1917697 = 1
x1917712 = 1
x1917714 = 1
x1917716 = 1
x1917717 = 1
x1917718 = 2
x1917719 = 1
x1917720 = 1
x1917827 = 1
x1917856 = 1
x1917874 = 1
x1917875 = 1
x1917876 = 2
x1917913 = 1
x1917914 = 1
x1917915 = 2
x1917916 = 1
x1917917 = 3
x1917960 = 2
x1917977 = 1
x1918015 = 1
x1918016 = 1
x1918017 = 1
x1918019 = 2
x1918020 = 1
x1918021 = 3
x1918113 = 2
x1918133 = 1
x1918162 = 1
x1918163 = 1
x1918164 = 2
x1918201 = 1
x1918202 = 1
x1918203 = 2
x1918204 = 1
x1918205 = 3
x1918260 = 1
x1918280 = 1
x1918282 = 1
x1918283 = 1
x1918284 = 1
x1918285 = 2
x1918286 = 1
x1918287 = 1
x1918288 = 4
x1918379 = 3
x1918409 = 1
x1918410 = 1
x1918411 = 2
x1918433 = 1
x1918466 = 3
x1918467 = 1
x1918468 = 4
x1918523 = 2
x1918540 = 1
x1918561 = 1
x1918562 = 1
x1918563 = 1
x1918564 = 2
x1918565 = 1
x1918566 = 1
x1918567 = 4
x1918670 = 3
x1918682 = 2
x1918712 = 1
x1918713 = 1
x1918714 = 2
x1918715 = 1
x1918716 = 3
x1918752 = 1
x1918775 = 3
x1918789 = 2
x1918805 = 1
x1918806 = 1
x1918807 = 1
x1918808 = 2
x1918809 = 1
x1918810 = 1
x1918811 = 3
x1918908 = 2
x1918935 = 1
x1918957 = 1
x1918958 = 1
x1918959 = 1
x1918960 = 2
x1918978 = 1
x1919020 = 3
x1919040 = 2
x1919058 = 1
x1919059 = 1
x1919060 = 1
x1919061 = 1
x1919062 = 1
x1919063 = 3
x1919153 = 2
x1919164 = 1
x1919168 = 2
x1919178 = 1
x1919195 = 1
x1919197 = 1
x1919199 = 1
x1919254 = 1
x1919293 = 1
x1919295 = 1
x1919296 = 1
x1919297 = 2
x1919298 = 1
x1919299 = 3
x1919391 = 3
x1919403 = 1
x1919405 = 3
x1919414 = 2
x1919415 = 1
x1919416 = 3
x1919464 = 1
x1919478 = 3
x1919497 = 2
x1919513 = 1
x1919520 = 1
x1919540 = 1
x1919541 = 1
x1919543 = 1
x1919544 = 1
x1919613 = 1
x1919632 = 1
x1919656 = 1
x1919729 = 1
x1919730 = 1
x1919731 = 1
x1919732 = 1
x1919733 = 2
x1919734 = 1
x1919735 = 1
x1919736 = 4
x1919814 = 3
x1919815 = 1
x1919816 = 4
x1919883 = 3
x1919902 = 2
x1919918 = 1
x1919919 = 1
x1919921 = 1
x1919922 = 1
x1919923 = 1
x1919924 = 1
x1919925 = 1
x1919926 = 2
x1920011 = 1
x1920012 = 1
x1920014 = 1
x1920015 = 1
x1920074 = 1
x1920075 = 1
x1920076 = 2
x1920100 = 1
x1920113 = 1
x1920114 = 1
x1920115 = 2
x1920116 = 1
x1920117 = 3
x1920163 = 2
x1920185 = 1
x1920198 = 1
x1920245 = 1
x1920287 = 1
x1920309 = 1
x1920310 = 1
x1920311 = 1
x1920312 = 1
x1920313 = 2
x1920315 = 1
x1920447 = 1
x1920460 = 1
x1920487 = 1
x1920499 = 1
x1920503 = 1
x1920504 = 1
x1920576 = 1
x1920577 = 1
x1920625 = 1
x1920638 = 2
x1920640 = 1
x1920658 = 2
x1920692 = 1
x1920706 = 1
x1920707 = 1
x1920731 = 1
x1920732 = 1
x1920780 = 1
x1920781 = 1
x1920782 = 1
x1920783 = 3
x1920785 = 2
x1920786 = 1
x1920787 = 2
x1920864 = 1
x1920865 = 1
x1920866 = 2
x1920868 = 2
x1920980 = 1
x1920981 = 1
x1921025 = 1
x1921027 = 1
x1921028 = 1
x1921100 = 1
x1921101 = 1
x1921102 = 1
x1921103 = 2
x1921104 = 1
x1921105 = 3
x1921170 = 2
x1921186 = 1
x1921239 = 1
x1921240 = 1
x1921277 = 1
x1921278 = 1
x1921349 = 1
x1921376 = 1
x1921377 = 1
x1921379 = 1
x1921380 = 1
x1921381 = 2
x1921447 = 1
x1921489 = 1
x1921490 = 1
x1921492 = 1
x1921565 = 1
x1921569 = 1
x1921575 = 1
x1921579 = 1
x1921580 = 1
x1921674 = 1
x1921675 = 1
x1921744 = 1
x1921771 = 1
x1921772 = 1
x1921814 = 1
x1921831 = 1
x1921832 = 1
x1921918 = 1
x1921944 = 1
x1921945 = 1
x1921946 = 2
x1922030 = 1
x1922031 = 1
x1922032 = 2
x1922146 = 1
x1922213 = 1
x1922214 = 1
x1922327 = 1
x1922328 = 1
x1922329 = 1
x1922330 = 2
x1922477 = 1
x1922543 = 1
x1922544 = 1
x1922666 = 1
x1922667 = 1
x1922707 = 1
x1922708 = 1
x1922865 = 1
x1922866 = 1
x1922938 = 1
x1922940 = 1
x1922941 = 1
x1923140 = 1
x1923219 = 1
x1923220 = 1
x1923222 = 1
x1923406 = 1
x1923407 = 1
x1923408 = 2
x1923467 = 1
x1923520 = 1
x1923521 = 1
x1923523 = 1
x1923774 = 1
x1923775 = 1
x1923776 = 1
x1923777 = 2
x1923918 = 1
x1924007 = 1
x1924008 = 1
x1924009 = 1
x1924010 = 2
x1924158 = 1
x1924197 = 1
x1924213 = 1
x1924260 = 1
x1924261 = 1
x1924262 = 1
x1924263 = 2
x1924399 = 1
x1924615 = 1
x1924616 = 1
x1924732 = 1
x1924733 = 1
x1924818 = 1
x1924819 = 1
x1924967 = 1
x1924968 = 1
x1924971 = 1
x1925010 = 1
x1925051 = 1
x1925109 = 1
x1925110 = 1
x1925111 = 1
x1925112 = 1
x1925113 = 1
x1925114 = 1
x1925115 = 1
x1925116 = 2
x1925275 = 1
x1925369 = 1
x1925370 = 1
x1925371 = 1
x1925372 = 2
x1925490 = 1
x1925491 = 1
x1925492 = 2
x1925657 = 1
x1925761 = 1
x1925762 = 1
x1925763 = 2
x1925764 = 1
x1925765 = 2
x1925890 = 1
x1925891 = 1
x1925892 = 2
x1926053 = 1
x1926090 = 1
x1926118 = 1
x1926164 = 1
x1926165 = 1
x1926166 = 1
x1926167 = 1
x1926168 = 1
x1926169 = 2
x1926289 = 1
x1926290 = 1
x1926291 = 2
x1926453 = 1
x1926542 = 1
x1926543 = 1
x1926544 = 1
x1926545 = 2
x1926684 = 1
x1926755 = 1
x1926756 = 1
x1926933 = 1
x1927005 = 1
x1927006 = 1
x1927007 = 1
x1927008 = 2
x1927136 = 1
x1927137 = 1
x1927138 = 2
x1927302 = 1
x1927371 = 1
x1927379 = 1
x1927421 = 1
x1927422 = 1
x1927423 = 1
x1927424 = 1
x1927425 = 2
x1927551 = 1
x1927552 = 1
x1927553 = 2
x1927706 = 1
x1927811 = 1
x1927812 = 1
x1927813 = 1
x1927814 = 2
x1927961 = 1
x1927962 = 1
x1927963 = 2
x1928096 = 1
x1928200 = 1
x1928201 = 1
x1928360 = 1
x1928464 = 1
x1928477 = 1
x1928479 = 1
x1928480 = 1
x1928739 = 1
x1928740 = 1
x1928889 = 1
x1928897 = 1
x1928899 = 1
x1928900 = 1
x1929178 = 1
x1929179 = 1
x1929346 = 1
x1929417 = 1
x1929419 = 1
x1929421 = 1
x1929487 = 1
x1929488 = 1
x1929603 = 1
x1929604 = 1
x1929738 = 1
x1929739 = 1
x1929746 = 1
x1929911 = 1
x1929927 = 1
x1929928 = 1
x1930307 = 1
x1930308 = 1
x1930726 = 1
x1930727 = 1
x1931235 = 1
x1931236 = 1
x1931558 = 1
x1931559 = 1
x1931879 = 1
x1931880 = 1
x1932058 = 1
x1932059 = 1
x1932230 = 1
x1932231 = 1
x1932434 = 1
x1932435 = 1
x1932615 = 1
x1932616 = 1
x1932823 = 1
x1932824 = 1
x1932997 = 1
x1932998 = 1
x1933199 = 1
x1933200 = 1
x1933385 = 1
x1933386 = 1
x1933585 = 1
x1933586 = 1
x1933764 = 1
x1933765 = 1
x1933947 = 1
x1933948 = 1
x1934114 = 1
x1934115 = 1
x1934295 = 1
x1934296 = 1
x1934455 = 1
x1934456 = 1
x1934652 = 1
x1934654 = 1
x1934656 = 1
x1934658 = 1
x1934660 = 1
x1934688 = 1
x1934765 = 1
x1934895 = 1
x1934897 = 1
x1934899 = 1
x1934900 = 1
x1935058 = 1
x1935059 = 1
x1935225 = 1
x1935226 = 1
x1935404 = 1
x1935412 = 1
x1935609 = 1
x1935611 = 1
x1935612 = 1
x1935857 = 1
x1935858 = 1
x1936055 = 1
x1936056 = 1
x1936240 = 1
x1936241 = 1
x1936420 = 1
x1936421 = 1
x1936616 = 1
x1936617 = 1
x1936846 = 1
x1936847 = 1
x1937169 = 1
x1937266 = 1
x1937267 = 1
x1937638 = 1
x1937648 = 1
x1937649 = 1
x1937849 = 1
x1937850 = 1
x1938054 = 1
x1938055 = 1
x1938250 = 1
x1938251 = 1
x1938449 = 1
x1938450 = 1
x1938630 = 1
x1938631 = 1
x1938807 = 1
